,SPECIES,AVGDIA,MAXDIA,AVGHT
226,avispillo,12.378749999999998,20.5,37.125
731,western larch,12.356494642466702,52.1,80.18084408484583
15,American sycamore,12.33233468821255,61.5,72.32150292455636
543,overcup oak,12.30742962621136,46.7,62.96885094600831
752,white willow,12.305263157894737,41.1,54.1578947368421
727,weeping willow,12.281176470588235,28.2,42.11764705882353
512,mountain immortelle,12.261599999999996,39.4,45.22
190,Texas red oak,12.260679747722483,43.2,65.62929222144359
198,Utah juniper,12.192938694792453,55.4,13.521502966381016
645,silver maple,12.120301661558306,52.0,64.0646878528795
424,higuerillo,12.1,19.1,37.625
656,"sour cherry, domesticated",11.975000000000001,22.1,57.75
530,northern red oak,11.967955961059307,50.5,65.20381563163237
229,baldcypress,11.94002111375037,95.2,66.06307732911058
27,Arizona sycamore,11.815384615384618,20.3,42.30769230769231
431,ifi ifi,11.773333333333333,21.9,63.666666666666664
526,northern California black walnut,11.743749999999999,28.7,53.0
22,Arizona alder,11.65,27.6,51.583333333333336
322,cherrybark oak,11.645398219144203,55.2,66.18995795201583
686,swamp white oak,11.559249263984295,40.1,58.35279685966634
33,Baker or Modoc cypress,11.558333333333332,18.3,51.833333333333336
320,cheesewood,11.5,11.5,46.0
540,oneseed juniper,11.47960339943345,43.9,12.384475920679886
296,cabbage palmetto,11.459079403959997,25.0,25.01837109614207
542,other palms,11.324999999999998,21.0,28.489473684210527
40,California black oak,11.300413779449615,52.2,44.111661057216395
95,Honduras mahogany,11.273684210526316,26.0,49.26315789473684
196,Unknown dead conifer,11.250000000000002,19.8,58.75
770,yellow mombin,11.245675675675676,23.7,44.21621621621622
735,white alder,11.222797927461142,36.8,55.41968911917098
213,alligator juniper,11.210548523206752,62.5,17.20886075949367
170,Shumard oak,11.160195678760694,42.4,58.745209947003666
262,black oak,11.111125806134854,53.9,61.02666382950863
490,mammee apple,11.095,33.5,36.375
589,raintree,11.052692307692308,17.4,31.884615384615383
281,breadfruit,11.022626262626257,30.8,46.474747474747474
522,nemoca,11.0,12.7,49.5
314,catalpa spp.,10.977083333333331,20.8,44.541666666666664
323,chestnut oak,10.900077736488448,50.1,61.75859336575769
630,scarlet oak,10.893516083170487,46.7,64.09359635092707
724,water tupelo,10.860090467414981,53.8,66.16460043558385
367,eastern white pine,10.837836632133346,45.5,56.93243842463821
246,bigleaf maple,10.806257853732113,59.4,62.795928625282734
669,spruce pine,10.793774319066145,41.55,61.77626459143969
78,Engelmann spruce,10.791810055114889,50.0,55.8270600887216
334,coconut palm,10.78920634920635,17.4,47.26984126984127
557,pecan,10.754056382145668,54.8,57.25450274079875
195,Trichospermum ikutai,10.75,11.8,47.0
737,white basswood,10.725045317220541,24.1,70.36253776435045
493,mangle,10.702127659574469,17.5,85.70212765957447
406,grugru palm,10.7,10.7,24.5
110,Maclura tinctoria,10.7,11.7,41.0
20,Apache pine,10.683333333333332,13.1,40.5
132,Oriental mangrove,10.673437499999997,24.7,50.296875
264,black walnut,10.639405655855576,37.1,59.12760291846408
646,silver poplar,10.633333333333335,15.5,49.0
137,Pacific madrone,10.615932642487037,54.1,47.42163212435233
594,red alder,10.615655217109577,41.7,68.7550226830849
291,bur oak,10.552200668896253,52.8,48.158840579710144
537,ola,10.5,10.5,35.0
682,swamp chestnut oak,10.453733589497261,45.4,59.69516490553954
773,yellow-poplar,10.452446538157432,52.2,71.70147961296638
156,Puerto Rico magnolia,10.414285714285713,19.8,46.142857142857146
517,mulberry spp.,10.413478260869564,36.0,40.630434782608695
1,Alaska yellow-cedar,10.408300943920056,120.6,43.6987784564131
72,Drooping juniper,10.4,10.4,23.0
747,white oak,10.37239355466822,52.6,61.03653811766108
529,northern pin oak,10.362148091014237,40.2,52.77140377940609
701,tamarind,10.356,21.9,28.6
115,Mexican blue oak,10.306578947368418,19.9,16.539473684210527
707,tonget,10.254545454545456,15.2,50.45454545454545
382,fragrant dracaena,10.25,10.5,32.0
312,casia amarilla,10.222,15.9,43.4
294,butternut,10.192606951871655,28.1,54.06149732620321
5,American basswood,10.18173665462579,38.5,61.67537126229179
665,southwestern white pine ,10.150171821305847,32.4,44.49484536082474
129,Oregon ash,10.10992647058823,40.2,58.45220588235294
212,ais,10.1,10.5,71.0
104,Kentucky coffeetree,10.033846153846154,30.9,58.45
32,Austrian pine,10.033644859813089,16.7,55.22118380062305
363,eastern hemlock,10.01318620770504,45.3,47.65936900104043
677,subalpine larch,9.986013986013974,39.1,41.87412587412587
91,Glochidion,9.971428571428572,14.2,39.0
763,willow oak,9.934021247577396,48.8,58.241691192304934
350,cucumbertree,9.915311516677136,33.5,65.37161736941472
642,shingle oak,9.901690635985938,37.9,51.158517098114416
527,northern catalpa,9.901017543859648,28.7,44.343859649122805
641,shellbark hickory,9.892604501607702,27.8,63.97909967845659
475,live oak,9.890189858763664,59.1,39.97568881685575
659,southern catalpa,9.881792452830187,38.8,44.5
274,blue oak,9.879674796747949,52.5,29.818292682926828
460,larch spp.,9.871940928270035,22.9,63.833333333333336
451,knobcone pine,9.849157303370786,88.4,53.47752808988764
261,black maple,9.82944516129032,29.6,57.31354838709677
200,Washoe pine,9.810714285714285,30.8,36.32142857142857
582,pumpwood,9.809256017505481,52.11,47.411378555798684
172,Siberian elm,9.800872340425515,30.8,44.28404255319149
632,scratchthroat,9.8,10.5,30.0
265,black willow,9.779519712341095,42.7,50.66739437524079
726,waterlocust,9.775271317829452,20.6,53.27131782945737
593,rauel,9.775,15.2,47.5
428,honeylocust,9.767602244204943,36.5,49.70323342684187
721,water hickory,9.758883307573425,32.5,57.692812982998454
683,swamp cottonwood,9.728803418803416,36.43,60.93589743589744
606,redberry juniper,9.720889748549327,33.7,12.794970986460347
662,southern red oak,9.696940012595809,75.0,57.14839403799727
122,Norway maple,9.662450592885376,39.7,51.3794466403162
480,longleaf pine,9.660512699095992,28.8,59.33129573826948
494,mangle hembra,9.65813953488372,14.8,72.6046511627907
17,Anadenanthera peregrina,9.65,13.1,49.0
601,red pine,9.647263548078618,32.2,55.41758776270106
19,Antilles calophyllum,9.647051282051283,34.2,42.05128205128205
114,Martinique sweetleaf,9.624285714285715,13.17,32.285714285714285
227,avocado,9.620000000000001,19.4,37.675
643,shortleaf pine,9.61402557595804,45.6,59.26405679744526
709,tropical almond,9.610588235294117,20.6,40.794117647058826
472,limber pine,9.504002690884645,51.9,30.441305079044735
564,pitch pine,9.460211900684934,25.0,47.62938784246575
326,chinkapin oak,9.435136718750003,44.2,51.731393914473685
611,river birch,9.416354479590035,37.3,58.43930022972257
736,white ash,9.415401505408925,47.7,60.257262273999544
249,birch spp.,9.400476190476189,21.89,39.857142857142854
534,oak spp.,9.399210526315791,25.9,47.38157894736842
247,bigtooth aspen,9.368932334016835,36.6,66.41766244785406
768,yellow birch,9.360273679256368,47.0,52.94220496529003
253,bitternut hickory,9.35970603709065,33.11,62.74733657766671
649,singleleaf pinyon,9.358604895629897,45.2,16.913050007508634
569,pond pine,9.35312678741661,27.7,51.18382586590403
160,Rocky Mountain juniper,9.347152947960202,44.2,17.044832059968286
573,popona,9.315384615384614,17.0,48.15384615384615
54,Carolina basswood,9.308435582822083,27.5,59.99079754601227
29,Arizona white oak,9.305482625482645,34.2,14.893436293436293
703,tavai,9.3,11.4,42.0
640,shagbark hickory,9.282874834144222,39.8,60.994471472799646
183,Table Mountain pine,9.281228887594635,19.8,47.9120559114735
123,Norway spruce,9.26799350121853,26.8,58.28025995125914
454,kotop,9.208461538461536,14.2,62.38846153846154
275,blue spruce,9.202503912363076,35.9,45.33646322378717
331,clammy cherry,9.2,10.6,31.5
623,sacky sac bean,9.18278409090909,22.8,39.85795454545455
30,Ashe juniper,9.178477290627464,35.4,18.3210816487267
553,"paulownia, empress-tree",9.165256024096395,24.1,51.90813253012048
702,tanoak,9.153835856245514,59.7,48.797549171043144
679,sugar maple,9.105101499213616,51.3,60.281196160472554
357,doncella,9.090277777777779,34.6,41.05555555555556
31,Atlantic white-cedar,9.08811176470589,24.8,51.48117647058824
307,camphortree,9.07837837837838,17.7,50.0
754,whitebark pine,9.030902284755411,46.2,35.360139408803406
39,Burma padauk,9.0,9.0,33.0
575,post oak,8.99114679388505,44.9,47.66387233458824
560,pignut hickory,8.958438767625992,40.7,61.22360923314661
535,ochod,8.95,9.0,45.0
159,Rocky Mountain bristlecone pine,8.93256955810147,27.3,30.80687397708674
476,loblolly pine,8.931449497521504,44.1,57.630812453317034
74,Durand oak,8.928840579710146,34.03,47.31884057971015
171,Siamese cassia,8.902941176470586,22.5,51.64705882352941
619,royal palm spp.,8.9,8.9,25.0
417,hackberry,8.88086828550404,44.4,48.95799607554574
234,bastard hogberry,8.864285714285714,17.5,37.07142857142857
769,yellow buckeye,8.827266000739932,37.9,55.40177580466149
663,southern redcedar,8.81725714285715,24.8,37.50857142857143
470,leva,8.8,8.8,49.0
318,cenizo,8.8,8.8,10.0
418,hackberry spp.,8.773703703703704,20.0,46.333333333333336
484,magnolia spp.,8.769999999999998,11.2,54.0
556,peachleaf willow,8.763532608695654,30.6,35.59239130434783
719,velvet mesquite,8.76257225433525,31.9,12.04985549132948
597,red hickory,8.723954372623577,22.1,63.60836501901141
595,red beadtree,8.721931818181824,55.0,48.70454545454545
191,Texas sophora,8.7,8.7,27.0
681,sugarberry,8.698142966817361,33.9,50.09229719355114
166,Scotch pine,8.680550258785068,23.4,46.42903840915282
491,mammee sapote,8.666666666666666,12.6,40.333333333333336
691,"sweet cherry, domesticated",8.656292906178484,25.6,48.61327231121282
750,white spruce,8.655129707112952,26.0,46.44426778242678
279,boxelder,8.631402347587718,36.3,44.099953461916336
353,curlleaf mountain-mahogany,8.630975496994925,31.3,13.349052242256127
447,kattar,8.626086956521737,13.3,29.304347826086957
757,"wild banyantree, shortleaf fig",8.614999999999998,43.0,29.055555555555557
0,African tuliptree,8.611482396541062,36.6,42.04632489190858
336,common or two-needle pinyon,8.608159108378162,37.1,17.030476556495003
220,ant tree,8.6,8.6,23.0
407,guanabanilla,8.6,8.6,40.0
117,Micropholis guyanensis,8.583563218390804,30.4,35.689655172413794
519,muttonwood,8.552380952380952,15.5,42.42857142857143
259,black locust,8.542535871156664,69.9,54.475988286969255
400,gray oak,8.537717908082413,25.8,11.407290015847861
377,fir spp.,8.533333333333333,10.5,43.0
76,Emory oak,8.520874219446913,26.9,15.84656556645852
690,sweet birch,8.506566036358372,34.0,58.29955464700299
6,American beech,8.5055001796515,93.3,50.932720522186955
402,green ash,8.490490923498058,50.0,54.648105460308315
427,honey mesquite ,8.47301461377871,35.1,15.892693110647182
48,California-laurel,8.472111312764671,56.3,43.62008469449486
464,laurel espada,8.468333333333332,15.5,29.083333333333332
531,northern white-cedar,8.462912033058023,34.9,37.804403121771664
650,slash pine,8.46059740178957,42.37,58.55277809457652
466,laurel oak,8.447311148086522,45.7,49.97637271214642
463,laurel avispillo,8.443692307692306,30.7,48.56923076923077
748,white pricklyash,8.44300751879699,27.0,46.81203007518797
443,"kalm, aralm",8.42,9.0,38.4
131,Oregon white oak,8.414251537935746,43.1,32.367737525632265
672,stinkingtoe,8.40377358490566,21.4,40.0377358490566
254,"bkau, apgau",8.4,8.4,80.0
24,Arizona madrone,8.392307692307693,13.7,25.076923076923077
309,canyon live oak,8.385960398254863,64.9,31.48282805682962
26,Arizona pinyon pine,8.3771855010661,21.6,19.735607675906184
233,basswood spp.,8.371428571428572,24.2,40.785714285714285
57,Celtis paniculata,8.35,10.8,47.0
764,willow spp.,8.33214382632293,41.7,48.12075983717775
612,river koko,8.330695652173917,19.98,38.86086956521739
644,silk cottontree,8.33,11.9,21.333333333333332
479,lodgepole pine,8.329882075165743,133.3,50.557399167131535
387,geno geno,8.325000000000001,15.2,30.0
256,black cherry,8.321575121487493,41.9,53.14454008755137
181,Sterculia ponapensis,8.3,11.1,56.2
273,blue ash,8.298307392996119,39.2,50.37451361867704
133,Osage-orange,8.295619283065516,43.0,38.25055624227441
225,ash spp.,8.290000000000001,22.1,47.634408602150536
343,corkbark fir,8.279410508329782,33.8,44.671507902605725
676,subalpine fir,8.268786514444937,61.4,46.18054885565739
145,Pinchot juniper,8.247368421052624,22.4,10.828947368421053
236,bastard stopper,8.24727272727273,14.0,36.0
113,Mao,8.24375,15.4,46.875
505,milktree,8.242857142857144,10.8,45.285714285714285
59,Chinese chestnut,8.24,15.1,39.125
28,Arizona walnut,8.235135135135137,15.5,35.4054054054054
199,Virginia pine,8.230441336411747,25.5,54.82707168616077
585,quaking aspen,8.210221460208396,29.7,56.22719674239177
498,"maratte, opop",8.200000000000001,13.5,45.666666666666664
317,cedar elm,8.182121827411184,31.0,40.22131979695431
571,pondcypress,8.16455044247785,38.9,52.50908554572271
218,anacardium,8.16,8.16,50.0
617,rock elm,8.133662790697668,21.9,50.51744186046512
416,gumbo limbo,8.11660746003552,28.0,26.564831261101244
239,beach sheoak,8.088888888888887,11.0,37.27777777777778
603,red spruce,8.084307210175918,43.1,43.872687052100375
389,"giant chinkapin, golden chinkapin",8.069575757575755,41.9,41.275151515151514
483,maga,8.056666666666668,18.4,35.666666666666664
685,swamp tupelo,8.053062351849963,44.5,53.1814490363805
186,Texas ash,8.046875,18.5,31.15625
282,breakbill,8.030000000000001,10.4,31.5
278,border pinyon,8.028252788104085,19.6,16.970260223048328
8,American elm,8.01902713289171,45.2,47.2726052417314
508,mockernut hickory,8.014524297151425,59.36,53.48908490039099
599,red maple,7.997251908397255,60.0,53.79955115135998
58,Chihuahuan pine,7.994285714285713,19.6,26.0
514,mountain or Fraser magnolia,7.982812353766969,26.2,56.096396817969115
125,Ogeechee tupelo,7.972998932764136,27.6,44.865528281750265
437,jack pine,7.96945139895465,21.1,47.316203276672375
197,Unknown dead hardwood,7.944430769230768,24.0,41.85230769230769
61,Chisos oak,7.942857142857142,14.2,21.0
240,bedel,7.939999999999998,11.5,38.3
718,velvet ash,7.938461538461539,18.9,29.23076923076923
38,Buckley oak,7.931489361702129,21.1,28.72340425531915
552,paper birch,7.923548289433774,26.9,51.65903723887375
237,bastardcedar,7.907499999999999,23.3,34.19047619047619
600,red mulberry,7.902812203604169,31.7,38.67815365159659
207,achiotillo,7.894494382022472,17.8,37.69662921348315
231,balsam poplar,7.887418131678762,25.7,50.685367114788
301,caimitillo verde,7.866799999999999,17.7,29.04
502,matchwood,7.861626506024099,19.3,42.475903614457835
581,pumpkin ash,7.84467602591794,33.9,53.23002159827214
635,sea hibiscus,7.83875,14.5,45.4625
651,slippery elm,7.831948810963362,36.1,49.86517533252721
285,broadleaf lancepod,7.8100000000000005,14.3,45.5
63,Citrus reticulata,7.775,8.7,33.25
723,water oak,7.749259644759318,51.2,50.32078455757117
408,guara blanca,7.714,9.3,34.8
674,stopper,7.7,7.7,42.0
774,yellowwood,7.699999999999998,13.1,51.285714285714285
661,southern magnolia,7.663045234248787,42.4,45.82633279483037
516,mucilage manjack,7.660526315789473,20.3,38.62105263157895
699,tall albizia,7.6586503067484655,22.5,35.23312883435583
684,swamp titi,7.656666666666666,9.1,27.0
55,Carolina hemlock,7.646543209876543,23.6,42.98765432098765
345,crabwood,7.63,8.76,33.5
746,white mulberry,7.616502857142863,22.1,38.256
351,cupeillo,7.6000000000000005,10.7,31.0
670,spruce spp.,7.6,7.6,55.0
421,hemlock spp.,7.583333333333333,10.0,42.666666666666664
368,elm spp.,7.5755704697986594,26.4,44.30201342281879
775,yucca plum pine,7.574999999999999,13.1,30.5
269,blackjack oak,7.558531831961924,23.74,35.641294932871375
23,Arizona cypress,7.558088235294118,20.5,28.13235294117647
533,nutmeg hickory,7.551764705882351,15.0,49.970588235294116
664,southern shagbark hickory,7.534782608695653,25.9,55.34782608695652
148,Ponapea ledermanniana,7.533333333333334,11.9,44.333333333333336
144,Peltophorum pterocarpum,7.527272727272727,9.6,41.81818181818182
116,Mexican pinyon pine,7.52211838006231,18.4,16.601246105919003
432,ilang-ilang,7.519230769230772,24.6,44.42307692307692
255,black ash,7.494780482383038,37.1,50.064710459041905
202,West Indian mahogany,7.49268656716418,46.7,28.134328358208954
423,hickory spp.,7.49212765957447,22.6,48.50212765957447
625,sand hickory,7.4900673400673385,24.6,52.52300785634119
163,San Bartolome,7.48235294117647,10.1,30.764705882352942
648,silverleaf oak,7.4713567839196005,25.0,15.28140703517588
162,Russian-olive,7.465384615384617,12.8,28.71153846153846
558,peronia,7.4461538461538455,13.3,41.05128205128205
232,balsam torchwood,7.444000000000001,8.7,20.5
143,Panama tree,7.43,13.1,36.5
209,aguacatillo,7.407142857142857,11.0,44.07142857142857
179,Spanish lime,7.372058823529411,26.0,32.544117647058826
344,cottonwood and poplar spp.,7.341761194029847,40.2,57.907462686567165
647,silverbell spp.,7.333858024691354,30.8,51.407407407407405
700,tamarack (native),7.328401058695306,25.8,48.91798225128445
258,black hickory,7.303477202564651,31.3,44.24513179767276
158,Rhizophora stylosa,7.292857142857143,13.2,33.214285714285715
211,ailanthus,7.270488425337063,21.7,52.267870770796236
559,persimmon spp.,7.266666666666667,9.6,67.33333333333333
524,netleaf oak,7.252469135802469,23.4,15.209876543209877
13,American muskwood,7.2223640661938555,32.4,33.5661938534279
626,sand pine,7.209977642276408,22.4,51.19939024390244
128,Olomea,7.175,9.5,44.5
297,cabbagebark tree,7.17285714285714,31.4,36.40816326530612
733,western soapberry,7.1695652173913045,14.0,35.40217391304348
88,Fraser fir,7.1667527675276705,41.3,32.154981549815496
584,purple mombin,7.15,8.6,24.0
767,woman's tongue,7.138837209302326,13.22,28.6046511627907
695,sweetgum,7.132609809147929,44.6,52.4936286961647
435,interior live oak,7.118025513033827,63.3,30.070438158624516
515,mountain-ash spp.,7.111111111111111,11.5,35.77777777777778
391,"ginkgo, maidenhair tree",7.111111111111111,11.0,37.833333333333336
222,apple spp.,7.07762268961121,26.3,29.8534098151689
366,eastern redcedar,7.0705176871547835,30.0,34.85217123046186
521,negra lora,7.054166666666667,11.2,44.416666666666664
722,water mampoo,7.0289915966386545,24.5,24.88235294117647
478,loblolly-bay,6.986716155499135,32.5,44.35612424301621
192,Texas walnut,6.952000000000002,12.0,26.64
749,white rosewood,6.913749999999999,10.5,36.75
56,Carolina silverbell,6.906015037593991,32.0,48.721804511278194
142,Panama rubbertree,6.8999999999999995,7.5,38.333333333333336
576,prairie crab apple,6.887499999999998,9.7,26.25
106,Lacey oak,6.86031746031746,13.9,23.984126984126984
708,treefern,6.844594594594596,13.5,27.62162162162162
127,Ohio buckeye,6.818811959087326,27.2,37.754523996852875
694,sweetbay,6.81723837358356,30.7,47.767933138491514
693,sweet orange,6.812933333333334,14.2,24.973333333333333
165,Scotch attorney,6.757936507936508,15.7,32.0
289,bullwood,6.7446153846153845,29.1,35.73076923076923
79,European alder,6.727499999999999,10.7,45.775
324,chinaberry,6.724545454545455,22.0,42.47709090909091
629,sassafras,6.714111002834886,34.7,44.41291637136782
41,California buckeye,6.712426035502958,19.5,24.050295857988164
471,lignum-vitae,6.7,14.3,23.428571428571427
739,"white bully, willow bustic",6.679166666666666,14.8,41.916666666666664
36,Bluewood,6.653703703703701,13.0,12.398148148148149
287,"buckeye, horsechestnut spp.",6.65,6.7,44.0
268,blackgum,6.629112803316755,37.0,42.953451494078195
46,California torreya (nutmeg),6.621052631578948,31.5,32.96491228070175
405,gregorywood,6.61581081081081,27.7,34.25675675675676
509,monkeypod,6.5183333333333335,17.0,25.366666666666667
152,Prestoea acuminata,6.481887254901961,9.6,23.862745098039216
263,black spruce,6.456860614266382,21.6,43.69236798973847
725,"water-elm, planertree",6.4433971068595355,21.3,32.961269248716754
551,palo de hierro,6.37,10.5,48.833333333333336
230,balsam fir,6.369843265148195,21.7,39.131198410675196
134,Other or unknown live tree,6.331717557251908,19.6,39.51526717557252
219,angelica tree,6.2966129032258085,19.7,30.68548387096774
622,sabinon,6.277777777777778,13.2,28.22222222222222
216,aloalo,6.25,7.4,24.5
210,ahgao,6.25,12.1,32.1
487,mahogany,6.202500000000001,7.9,34.5
449,key thatch palm,6.18095238095238,11.0,8.80952380952381
378,fishpoison tree,6.18,7.1,34.4
178,Spanish elm,6.176930693069305,14.0,36.18811881188119
590,rajador,6.169117647058825,11.4,39.588235294117645
442,kahtat,6.1625,9.1,23.5
84,Florida maple,6.160357303370801,31.3,43.662696629213485
164,Sargent's cypress,6.16025641025641,27.4,19.858974358974358
563,pine spp.,6.144444444444445,8.0,36.55555555555556
658,sourwood,6.132869112087473,21.6,42.797537549810976
500,masa,6.11896551724138,14.4,38.672413793103445
252,bitter cherry,6.108992805755391,14.2,49.014388489208635
267,blackbrush wattle,6.1,6.1,25.0
305,camasey peludo,6.1,6.1,8.0
12,American mountain-ash,6.079719101123597,14.7,32.162921348314605
742,white cogwood,6.067317073170729,21.8,35.41463414634146
459,langaasag,6.061904761904761,11.7,35.714285714285715
85,Florida poisontree,6.039558823529411,13.2,20.86764705882353
139,Pacific yew,6.029499323410015,27.8,22.382949932341003
168,September elm,6.026935483870967,12.7,45.67741935483871
507,"mimosa, silktree",6.0238118811881165,22.6,38.93316831683168
34,Bebb willow,5.989473684210527,9.5,22.526315789473685
393,golden shower,5.98,5.98,25.0
295,buttonwood-mangrove,5.977999999999997,15.5,24.56
184,Tahitian screwpine,5.96923076923077,8.5,23.96153846153846
126,Oglethorpe oak,5.966666666666666,6.0,39.666666666666664
503,mati,5.966666666666666,9.5,38.5
608,redcedar/juniper spp.,5.966666666666666,7.6,26.0
528,northern mountain-ash,5.9624999999999995,8.3,30.0
548,palma brava,5.959999999999999,6.7,38.6
371,false breadnut,5.958823529411763,12.7,40.88235294117647
260,black mampoo,5.937816901408446,24.65,28.082159624413144
370,espejuelo,5.9125,8.8,34.125
360,dwarf live oak,5.9080537634408605,17.7,30.09032258064516
228,"bakauaine, nana",5.8909090909090915,8.8,24.363636363636363
182,Syzygium jambos,5.844308510638297,13.9,28.90159574468085
238,bayrumtree,5.8136363636363635,10.6,29.90909090909091
717,varital,5.8,7.9,21.333333333333332
97,Indian jujube,5.752857142857144,10.04,18.257142857142856
53,Carolina ash,5.708878205128207,21.0,39.66025641025641
111,Malabar kino,5.7,5.7,16.0
716,uvero de monte,5.698888888888889,11.77,22.666666666666668
60,Chinese tallowtree,5.696375629231042,19.4,39.14650234334317
187,Texas buckeye,5.653571428571429,9.7,25.107142857142858
720,water birch,5.638095238095238,12.5,39.095238095238095
607,redberry stopper,5.625,9.3,26.0
561,pin cherry,5.6211528384279426,18.1,41.59344978165939
161,Royen's tree cactus,5.585957446808511,16.15,14.212765957446809
87,Florida strangler fig,5.5668750000000005,9.2,31.625
176,Solanum bahamense,5.55,5.55,27.0
765,winged elm,5.5467879080496925,29.6,38.43000455996352
711,turkey oak,5.532251705837771,19.0,28.803386403841294
146,Plumeria obtusa,5.5,6.0,29.333333333333332
444,kapoktree,5.5,6.5,37.0
337,common persimmon,5.476528161530307,26.7,40.44473963868225
568,ponce mayten,5.449999999999999,5.8,40.5
434,inkwood,5.433333333333334,5.9,17.666666666666668
756,wild ackee,5.4256,11.5,31.68
245,bigleaf magnolia,5.416901408450695,18.6,44.752347417840376
413,guayabota de sierra,5.41625,13.9,25.625
243,betelnut,5.4125,6.5,37.5
348,cucubano de monte,5.4,5.4,50.0
